CookerStat, GenerateAssetRegistry=0.041034, Initialize=0.194125, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B493A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-14.14.29, Duration=241.007523, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B49__F195B6AA202FB6F34D43A09F5C24FF36C55CF7C6, StartTime=2019.01.08-14.14.29, HierarchicalDDC=, DataSize=524553, Duration=7.426720, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_245, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43C6C9F94A32BD5C4D0D968E95557D0B__1_0_13123_0, StartTime=2019.01.08-15.27.04, HierarchicalDDC=, DataSize=347, Duration=4.390955, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_246, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4067F734DC7CEFC0460EA934B2B5DE7__1_0_13123_0, StartTime=2019.01.08-15.27.04, HierarchicalDDC=, DataSize=423, Duration=4.822873, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_247, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_287BCE3B4EE7C9FD065D65BE244CD1ED__1_0_13123_0, StartTime=2019.01.08-15.27.07, HierarchicalDDC=, DataSize=13, Duration=4.423309, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_248, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A02CDDC4B67EB25D8CA7BAACC641825__1_0_13123_0, StartTime=2019.01.08-15.27.07, HierarchicalDDC=, DataSize=347, Duration=5.101956, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_249, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4039181F4B366A40258CB9864423FC0C__1_0_13123_0, StartTime=2019.01.08-15.27.08, HierarchicalDDC=, DataSize=1374, Duration=4.180524, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_250, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09B77CAD451211B1CFB0F49D206A6048__1_0_13123_0, StartTime=2019.01.08-15.27.08, HierarchicalDDC=, DataSize=347, Duration=4.902046, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_251, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_339DC84D45D26D8AE12D67896E63E511__1_0_13123_0, StartTime=2019.01.08-15.27.08, HierarchicalDDC=, DataSize=423, Duration=4.807088, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_252, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D2AAE3E4877D70D1957E981DC8F51CB__1_0_13123_0, StartTime=2019.01.08-15.27.13, HierarchicalDDC=, DataSize=458, Duration=4.013754, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_253, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D283C93944CF5DFC11C732AF56D79442__1_0_13123_0, StartTime=2019.01.08-15.27.13, HierarchicalDDC=, DataSize=1374, Duration=4.450403, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_254, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2802768429F7BA407C326B9BFFBAAEA__1_0_13123_0, StartTime=2019.01.08-15.27.13, HierarchicalDDC=, DataSize=347, Duration=4.586395, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_255, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0C0D7B146684F8A37DA2AB5D7448F56__1_0_13123_0, StartTime=2019.01.08-15.27.13, HierarchicalDDC=, DataSize=423, Duration=3.916688, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_256, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E72B4A244889DFCA0BC2F8810AC56E7C__1_0_13123_0, StartTime=2019.01.08-15.27.18, HierarchicalDDC=, DataSize=458, Duration=4.786573, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_257, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81C0B87542E9CFA3BA6418B554842CCD__1_0_13123_0, StartTime=2019.01.08-15.27.18, HierarchicalDDC=, DataSize=13, Duration=4.258908, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_258, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B5948824F5BB165B6701E999F46D93A__1_0_13123_0, StartTime=2019.01.08-15.27.18, HierarchicalDDC=, DataSize=347, Duration=3.847513, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_259, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_983AB69248B762355C7882AC7D1566CC__1_0_13123_0, StartTime=2019.01.08-15.27.21, HierarchicalDDC=, DataSize=458, Duration=5.374733, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_260, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BBBBD1E14418EE66612A3A97DF00D938__1_0_13123_0, StartTime=2019.01.08-15.27.21, HierarchicalDDC=, DataSize=675, Duration=5.850576, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_261, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC6936BD4E8F5CF7221768A789C06DB6__1_0_13123_0, StartTime=2019.01.08-15.27.21, HierarchicalDDC=, DataSize=347, Duration=6.131764, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_262, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58290E38499E5060A87CECAECEE9C729__1_0_13123_0, StartTime=2019.01.08-15.27.21, HierarchicalDDC=, DataSize=423, Duration=5.109321, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_263, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A9F3A6F488B27AD3F920384CFAA85BF__1_0_13123_0, StartTime=2019.01.08-15.27.21, HierarchicalDDC=, DataSize=347, Duration=4.891262, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_264, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36F3B7F7483CE0E73E18A0B24E6B63E3__1_0_13123_0, StartTime=2019.01.08-15.27.21, HierarchicalDDC=, DataSize=437, Duration=4.239444, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_265, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_151B9D704931AF20C15F4288CA12BFF7__1_0_13123_0, StartTime=2019.01.08-15.27.21, HierarchicalDDC=, DataSize=347, Duration=5.194549, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_266, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3008555641A119F4FC6E82B837EA1895__1_0_13123_0, StartTime=2019.01.08-15.27.47, HierarchicalDDC=, DataSize=458, Duration=5.490996, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_267, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDE6F52A462395144839CFB0F73C91B1__1_0_13123_0, StartTime=2019.01.08-15.27.47, HierarchicalDDC=, DataSize=1374, Duration=5.312916, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_268, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B85238954966D1A48F1038893D49B8CA__1_0_13123_0, StartTime=2019.01.08-15.27.47, HierarchicalDDC=, DataSize=347, Duration=4.686881, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_269, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15D3F4804BFA851FF17FFCB084A3E54E__1_0_13123_0, StartTime=2019.01.08-15.27.47, HierarchicalDDC=, DataSize=423, Duration=4.778944, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_270, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A05877D49EB9BFD47CE949B37490DD6__1_0_13123_0, StartTime=2019.01.08-15.27.47, HierarchicalDDC=, DataSize=1655, Duration=4.220765, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_271, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F30442984E0E6350532FC19DD9ED7283__1_0_13123_0, StartTime=2019.01.08-15.27.47, HierarchicalDDC=, DataSize=347, Duration=3.896702, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_272, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A12A29045CA83DBF0B23E9B383234DC__1_0_13123_0, StartTime=2019.01.08-15.27.47, HierarchicalDDC=, DataSize=423, Duration=4.215769, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_273, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06CF0D9148FC3DA12CB0DB8C524AC8D5__1_0_13123_0, StartTime=2019.01.08-15.27.50, HierarchicalDDC=, DataSize=458, Duration=5.073022, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_274, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_738B6C8141370BD89EFE6F8995BF8FC1__1_0_13123_0, StartTime=2019.01.08-15.27.50, HierarchicalDDC=, DataSize=1374, Duration=4.403844, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_275, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91BB695D4AF411C4C102E9BDE864847C__1_0_13123_0, StartTime=2019.01.08-15.27.50, HierarchicalDDC=, DataSize=347, Duration=4.922561, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_276, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5882965422AFF1CBFC3F39EDAA8DFD7__1_0_13123_0, StartTime=2019.01.08-15.27.50, HierarchicalDDC=, DataSize=423, Duration=4.748166, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_277, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA379521426378F7A07B4A8CBAAD528C__1_0_13123_0, StartTime=2019.01.08-15.27.50, HierarchicalDDC=, DataSize=1655, Duration=5.095646, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_278, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E955AF6F42C7582EE972679190C3FA42__1_0_13123_0, StartTime=2019.01.08-15.27.50, HierarchicalDDC=, DataSize=347, Duration=5.237427, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_279, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57911D044C127D750A557C8F3AC7AFC3__1_0_13123_0, StartTime=2019.01.08-15.27.50, HierarchicalDDC=, DataSize=423, Duration=4.744750, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_280, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F72CABD5421AA445837920B9A444D155__1_0_13123_0, StartTime=2019.01.08-15.27.53, HierarchicalDDC=, DataSize=458, Duration=4.756320, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_281, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D2D5931465C83F350867BB2B87AA52E__1_0_13123_0, StartTime=2019.01.08-15.27.53, HierarchicalDDC=, DataSize=1374, Duration=4.925456, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_282, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DB5C3504FE31F9C42840FB26D0EF420__1_0_13123_0, StartTime=2019.01.08-15.27.53, HierarchicalDDC=, DataSize=347, Duration=4.448827, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_283, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65FCA31043BDC66AA5647FB31E91A16F__1_0_13123_0, StartTime=2019.01.08-15.27.53, HierarchicalDDC=, DataSize=423, Duration=5.825322, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_284, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93BDB1E347229F0DFB58D8853A429786__1_0_13123_0, StartTime=2019.01.08-15.27.53, HierarchicalDDC=, DataSize=1655, Duration=3.866188, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_285, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_120C696943F9A78724C5EAB4FB3C41B0__1_0_13123_0, StartTime=2019.01.08-15.27.53, HierarchicalDDC=, DataSize=347, Duration=3.739927, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_286, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_28EFA3FC44E0817BB5E403B64FBF3F42__1_0_13123_0, StartTime=2019.01.08-15.27.53, HierarchicalDDC=, DataSize=423, Duration=4.143171, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_287, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29D564B44C70B419FC8F93B3497A9FF0__1_0_13123_0, StartTime=2019.01.08-15.27.55, HierarchicalDDC=, DataSize=458, Duration=4.942030, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_288, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_374D957047F5F8071BAB90ADDEEA6F19__1_0_13123_0, StartTime=2019.01.08-15.27.55, HierarchicalDDC=, DataSize=1374, Duration=5.079597, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_289, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4859ACE4D0CD8DC2EDB479538369BB7__1_0_13123_0, StartTime=2019.01.08-15.27.55, HierarchicalDDC=, DataSize=347, Duration=3.847774, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_290, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3116C496458D06A3A3C1ED9A9EDD029E__1_0_13123_0, StartTime=2019.01.08-15.27.55, HierarchicalDDC=, DataSize=423, Duration=5.647768, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_291, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02F94A064DE3D5656CB76696F787EA00__1_0_13123_0, StartTime=2019.01.08-15.27.55, HierarchicalDDC=, DataSize=1715, Duration=5.342905, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_292, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD86254642E85406941D8684F757E174__1_0_13123_0, StartTime=2019.01.08-15.27.55, HierarchicalDDC=, DataSize=347, Duration=4.124232, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_293, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01974CC245C86E193ADD11A7F4E166EE__1_0_13123_0, StartTime=2019.01.08-15.27.55, HierarchicalDDC=, DataSize=409, Duration=4.528790, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_294, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CA41118496805BC13697FAD1A39A4CB__1_0_13123_0, StartTime=2019.01.08-15.27.59, HierarchicalDDC=, DataSize=458, Duration=4.480652, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_295, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48A1A75546B3742DFE82ADA6BF4E2C62__1_0_13123_0, StartTime=2019.01.08-15.27.59, HierarchicalDDC=, DataSize=1374, Duration=5.001739, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_296, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F4D6CF747DE38D7714AFEB6DC7A07DC__1_0_13123_0, StartTime=2019.01.08-15.27.59, HierarchicalDDC=, DataSize=347, Duration=4.144486, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_297, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B51E22D74757AD3B45FFBFA64D02BA41__1_0_13123_0, StartTime=2019.01.08-15.27.59, HierarchicalDDC=, DataSize=423, Duration=5.157724, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_298, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7376FA154FD65173BEC7288035280CC5__1_0_13123_0, StartTime=2019.01.08-15.27.59, HierarchicalDDC=, DataSize=1655, Duration=5.373154, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_299, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5AA38614B5CC906ADF159963C6C2605__1_0_13123_0, StartTime=2019.01.08-15.27.59, HierarchicalDDC=, DataSize=347, Duration=5.328435, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_300, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81C3D35D4BE5EEF9ECE182A004B082BE__1_0_13123_0, StartTime=2019.01.08-15.27.59, HierarchicalDDC=, DataSize=423, Duration=4.420154, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_301, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E7E72964C78A6CE1FFC6F8BA6724FD4__1_0_13123_0, StartTime=2019.01.08-15.28.05, HierarchicalDDC=, DataSize=458, Duration=5.053818, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_302, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A5C1AD54BAE0217801C5F9A38865C57__1_0_13123_0, StartTime=2019.01.08-15.28.05, HierarchicalDDC=, DataSize=1374, Duration=4.609805, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_303, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60355ABC4396B40B105A1DBECB493B63__1_0_13123_0, StartTime=2019.01.08-15.28.05, HierarchicalDDC=, DataSize=347, Duration=6.095204, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_304, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3927F3564DA943C21DEBECA17C711526__1_0_13123_0, StartTime=2019.01.08-15.28.05, HierarchicalDDC=, DataSize=423, Duration=5.272146, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_305, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A476F1AB45DE114D33DF9E8E2B36EE99__1_0_13123_0, StartTime=2019.01.08-15.28.05, HierarchicalDDC=, DataSize=1715, Duration=4.226815, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_306, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86E7BA854998163B2270A59433637A57__1_0_13123_0, StartTime=2019.01.08-15.28.05, HierarchicalDDC=, DataSize=347, Duration=4.854433, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_307, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CEF6C32F452A4AEC391D74B713FE55FF__1_0_13123_0, StartTime=2019.01.08-15.28.05, HierarchicalDDC=, DataSize=409, Duration=4.086614, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_308, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68DE107842D16449C2206FACA5F897C7__1_0_13123_0, StartTime=2019.01.08-15.28.10, HierarchicalDDC=, DataSize=458, Duration=5.452853, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_309, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7717C5654DEC1FC03F3336AEC74E96B0__1_0_13123_0, StartTime=2019.01.08-15.28.10, HierarchicalDDC=, DataSize=1374, Duration=5.098011, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_310, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A4B637494DFABECEA776748F6A0F26A5__1_0_13123_0, StartTime=2019.01.08-15.28.10, HierarchicalDDC=, DataSize=347, Duration=3.904853, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_311, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_46CA72C14AD8F2E56C3707B8180918C4__1_0_13123_0, StartTime=2019.01.08-15.28.10, HierarchicalDDC=, DataSize=423, Duration=3.767021, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_312, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8151FC640EA14F70AA456A5F9B0F43F__1_0_13123_0, StartTime=2019.01.08-15.28.10, HierarchicalDDC=, DataSize=1655, Duration=4.336246, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_313, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1206BB1A43D27455C53BF788484142C6__1_0_13123_0, StartTime=2019.01.08-15.28.10, HierarchicalDDC=, DataSize=347, Duration=3.521338, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_314, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_106C7CB14FEB3011C92C0E9338D6875A__1_0_13123_0, StartTime=2019.01.08-15.28.10, HierarchicalDDC=, DataSize=423, Duration=5.283981, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
